date,pm25,pm10,co,so2,no2,o3
2024-03-21,14.81,48.45,2070.0,9.1,6.48,31.8
2024-03-22,13.64,71.0,2520.0,9.1,14.04,18.0
2024-03-23,22.7,65.0,2250.0,9.1,6.48,12.0
2024-03-24,21.299999999999997,55.05,2115.0,9.1,5.94,9.0
2024-03-25,19.9,45.1,1980.0,9.1,5.4,6.0
2024-03-26,19.18,47.480000000000004,2160.0,9.24,5.832,6.48
2024-03-27,18.46,49.86,2340.0,9.38,6.264,6.96
2024-03-28,17.740000000000002,52.24,2520.0,9.52,6.696,7.44
2024-03-29,17.02,54.620000000000005,2700.0,9.66,7.128,7.92
2024-03-30,16.3,57.0,2880.0,9.8,7.56,8.4
2024-03-31,24.7,67.0,2340.0,9.1,8.64,22.8
2024-04-01,18.3,63.0,1980.0,9.1,10.8,12.0
2024-04-02,20.5,70.0,2340.0,9.1,11.88,11.4
2024-04-03,22.7,77.0,2700.0,9.1,12.96,10.8
2024-04-04,27.1,81.0,2160.0,9.8,8.64,21.6
2024-04-05,11.16,63.0,2340.0,9.8,8.64,13.2
2024-04-06,15.0,50.6,2430.0,9.8,8.1,6.6
2024-04-07,15.58,52.68,2592.0,9.8,8.208,7.4399999999999995
2024-04-08,16.16,54.76,2754.0,9.8,8.316,8.28
2024-04-09,16.74,56.84,2916.0,9.8,8.424,9.120000000000001
2024-04-10,17.32,58.92,3078.0,9.8,8.532,9.96
2024-04-11,17.9,61.0,3240.0,9.8,8.64,10.8
2024-04-12,19.099999999999998,57.166666666666664,3180.0,9.8,9.72,10.4
2024-04-13,20.3,53.333333333333336,3120.0,9.8,10.8,10.0
2024-04-14,21.5,49.5,3060.0,9.8,11.88,9.6
2024-04-15,29.1,60.25,2925.0,9.8,10.8,12.6
2024-04-16,36.7,71.0,2790.0,9.8,9.72,15.6
2024-04-17,43.3,79.0,2520.0,9.8,4.32,8.4
2024-04-18,51.7,89.0,2880.0,9.8,11.88,19.2
2024-04-19,26.7,77.0,2790.0,9.8,11.88,15.6
2024-04-20,21.52,66.73333333333333,2640.0,9.8,10.08,12.4
2024-04-21,16.34,56.46666666666667,2490.0,9.8,8.280000000000001,9.2
2024-04-22,11.16,46.2,2340.0,9.8,6.48,6.0
2024-04-23,11.676666666666668,53.800000000000004,2400.0,9.8,5.130000000000001,6.4
2024-04-24,12.193333333333333,61.4,2460.0,9.8,3.7800000000000002,6.8
2024-04-25,12.71,69.0,2520.0,9.8,2.4299999999999997,7.2
2024-04-26,15.9,57.0,2430.0,10.5,1.08,20.4
2024-04-27,15.65625,57.0,2490.0,10.5,1.8000000000000003,19.4
2024-04-28,15.4125,57.0,2550.0,10.5,2.5200000000000005,18.4
2024-04-29,15.16875,57.0,2610.0,10.5,3.24,17.4
2024-04-30,14.925,57.0,2670.0,10.5,3.9600000000000004,16.4
2024-05-01,14.68125,57.0,2730.0,10.5,4.680000000000001,15.4
2024-05-02,14.4375,57.0,2790.0,10.5,5.4,14.4
2024-05-03,14.19375,57.0,2610.0,10.15,6.120000000000001,19.8
2024-05-04,13.95,57.0,2430.0,9.8,6.840000000000001,25.2
2024-05-05,17.725,58.0,2520.0,9.8,7.5600000000000005,16.2
2024-05-06,21.5,59.0,2610.0,9.8,8.280000000000001,7.2
2024-05-07,26.7,54.25,1485.0,5.6000000000000005,9.0,10.2
2024-05-08,31.9,49.5,360.0,1.4,9.72,13.2
2024-05-09,21.84,53.25,810.0,1.4,15.66,14.399999999999999
2024-05-10,11.78,57.0,1260.0,1.4,21.6,15.6
2024-05-11,12.813333333333333,50.833333333333336,1140.0,1.4,19.8,15.6
2024-05-12,13.846666666666668,44.666666666666664,1020.0,1.4,18.0,15.6
2024-05-13,14.88,38.5,900.0,1.4,16.2,15.6
2024-05-14,12.4,36.85,720.0,1.75,12.96,14.399999999999999
2024-05-15,9.92,35.2,540.0,2.1,9.72,13.2
2024-05-16,10.54,37.766666666666666,690.0,2.1,14.760000000000002,13.6
2024-05-17,11.16,40.333333333333336,840.0,2.1,19.8,14.0
2024-05-18,11.78,42.9,990.0,2.1,24.84,14.4
2024-05-19,11.687999999999999,40.48,999.0,2.0300000000000002,22.788,13.08
2024-05-20,11.596,38.06,1008.0,1.96,20.736,11.76
2024-05-21,11.504,35.64,1017.0,1.8900000000000001,18.683999999999997,10.440000000000001
2024-05-22,11.412,33.22,1026.0,1.82,16.631999999999998,9.120000000000001
2024-05-23,11.32,30.8,1035.0,1.75,14.58,7.8
2024-05-24,8.14,30.8,877.5,1.925,11.61,9.3
2024-05-25,4.96,30.8,720.0,2.1,8.64,10.8
2024-05-26,10.873333333333333,42.86666666666667,660.0,2.1,7.920000000000001,10.4
2024-05-27,16.786666666666665,54.93333333333334,600.0,2.1,7.2,10.0
2024-05-28,22.7,67.0,540.0,2.1,6.48,9.6
2024-05-29,21.9,61.0,900.0,2.1,7.56,12.0
2024-05-30,20.7,65.0,810.0,1.4,10.8,10.2
2024-05-31,14.69,48.45,765.0,1.4,8.64,11.1
2024-06-01,8.68,31.9,720.0,1.4,6.48,12.0
2024-06-02,12.09,33.0,630.0,1.4,2.16,9.6
2024-06-03,15.893333333333333,38.86666666666667,690.0,1.4,2.8800000000000003,12.0
2024-06-04,19.696666666666665,44.733333333333334,750.0,1.4,3.6000000000000005,14.4
2024-06-05,23.5,50.6,810.0,1.4,4.32,16.8
2024-06-06,6.51,27.5,1080.0,2.1,4.32,12.0
2024-06-07,10.85,47.3,720.0,2.1,2.16,14.4
2024-06-08,15.19,33.0,810.0,1.4,1.08,10.8
2024-06-09,16.493333333333332,37.766666666666666,660.0,1.1666666666666665,4.68,10.0
2024-06-10,17.796666666666667,42.53333333333333,510.0,0.9333333333333333,8.280000000000001,9.200000000000001
2024-06-11,19.1,47.3,360.0,0.7,11.88,8.4
2024-06-12,20.5,48.95,495.0,0.7,14.04,12.0
2024-06-13,21.9,50.6,630.0,0.7,16.2,15.6
2024-06-14,21.98,50.82,630.0,0.7,14.904,14.16
2024-06-15,22.06,51.04,630.0,0.7,13.608,12.719999999999999
2024-06-16,22.14,51.260000000000005,630.0,0.7,12.312,11.28
2024-06-17,22.22,51.480000000000004,630.0,0.7,11.016,9.84
2024-06-18,22.3,51.7,630.0,0.7,9.72,8.4
2024-06-19,10.23,32.45,495.0,0.7,5.4,23.4
2024-06-20,29.5,52.8,450.0,0.7,4.32,24.0
2024-06-21,25.38,51.012499999999996,495.0,0.7,5.13,25.05
2024-06-22,21.259999999999998,49.224999999999994,540.0,0.7,5.9399999999999995,26.1
2024-06-23,17.14,47.4375,585.0,0.7,6.75,27.15
2024-06-24,13.02,45.65,630.0,0.7,7.56,28.2
2024-06-25,7.75,30.8,900.0,0.7,21.6,25.2
2024-06-26,11.030000000000001,35.85,855.0,0.7,18.630000000000003,28.65
2024-06-27,14.31,40.9,810.0,0.7,15.66,32.1
2024-06-28,17.59,45.95,765.0,0.7,12.690000000000001,35.55
2024-06-29,20.87,51.0,720.0,0.7,9.72,39.0
2024-06-30,12.605,36.5,630.0,0.7,9.72,35.7
2024-07-01,4.34,22.0,540.0,0.7,9.72,32.4
2024-07-02,5.89,25.4375,675.0,0.7,10.935,29.4
2024-07-03,7.4399999999999995,28.875,810.0,0.7,12.15,26.4
2024-07-04,8.989999999999998,32.3125,945.0,0.7,13.365,23.4
2024-07-05,10.54,35.75,1080.0,0.7,14.58,20.4
2024-07-06,9.225,33.275,967.5,0.7,14.351538461538462,29.4
2024-07-07,7.91,30.8,855.0,0.7,14.123076923076923,38.4
2024-07-08,9.92,36.3,810.0,0.7,13.894615384615385,21.6
2024-07-09,7.904999999999999,32.45,810.0,0.7,13.666153846153847,28.8
2024-07-10,5.89,28.6,810.0,0.7,13.437692307692307,36.0
2024-07-11,9.093333333333334,30.8,840.0,0.7,13.20923076923077,27.200000000000003
2024-07-12,12.296666666666667,33.0,870.0,0.7,12.980769230769232,18.400000000000002
2024-07-13,15.5,35.2,900.0,0.7,12.752307692307692,9.6
2024-07-14,4.34,18.7,1350.0,0.7,12.523846153846154,13.2
2024-07-15,4.805,18.975,1125.0,0.7,12.295384615384616,16.799999999999997
2024-07-16,5.27,19.25,900.0,0.7,12.066923076923077,20.4
2024-07-17,6.199999999999999,23.925,1260.0,0.7,11.838461538461539,20.666666666666664
2024-07-18,7.13,28.6,1620.0,0.7,11.61,20.933333333333334
2024-07-19,6.51,33.0,1080.0,0.7,11.381538461538462,21.2
2024-07-20,10.008333333333333,38.333333333333336,1290.0,0.8166666666666667,11.153076923076924,21.466666666666665
2024-07-21,13.506666666666668,43.666666666666664,1500.0,0.9333333333333332,10.924615384615386,21.733333333333334
2024-07-22,17.005000000000003,49.0,1710.0,1.0499999999999998,10.696153846153846,22.0
2024-07-23,20.503333333333334,54.33333333333333,1920.0,1.1666666666666665,10.467692307692309,22.266666666666666
2024-07-24,24.001666666666665,59.666666666666664,2130.0,1.2833333333333332,10.239230769230769,22.533333333333335
2024-07-25,27.5,65.0,2340.0,1.4,10.010769230769231,22.8
2024-07-26,7.13,30.8,1800.0,0.7,9.782307692307693,38.4
2024-07-27,10.85,33.0,1350.0,0.7,9.553846153846155,10.8
2024-07-28,11.16,33.0,1395.0,0.7,9.325384615384616,7.800000000000001
2024-07-29,11.47,33.0,1440.0,0.7,9.096923076923078,4.8
2024-07-30,8.68,28.6,1440.0,0.7,8.868461538461538,7.2
2024-07-31,8.22,23.65,180.0,0.7,8.64,27.0
2024-08-01,5.58,26.4,180.0,0.7,12.96,39.6
2024-08-02,10.23,34.099999999999994,180.0,0.7,10.8,35.4
2024-08-03,14.88,41.8,180.0,0.7,8.64,31.2
2024-08-04,20.7,41.8,270.0,0.7,3.24,19.2
2024-08-05,16.35,42.9,180.0,0.7,6.48,32.4
2024-08-06,14.88,45.1,630.0,0.7,28.08,31.2
2024-08-07,21.1,55.0,450.0,0.7,20.52,48.0
2024-08-08,20.495,46.75,360.0,0.7,15.120000000000001,27.0
2024-08-09,19.89,38.5,270.0,0.7,9.72,6.0
2024-08-10,13.665000000000001,34.65,450.0,0.7,9.18,9.6
2024-08-11,7.44,30.8,630.0,0.7,8.64,13.2
2024-08-12,4.65,22.0,360.0,0.7,9.72,30.0
2024-08-13,7.75,27.5,450.0,0.7,7.56,31.2
2024-08-14,8.473333333333333,26.4,450.0,0.7,6.84,32.0
2024-08-15,9.196666666666667,25.3,450.0,0.7,6.12,32.8
2024-08-16,9.92,24.2,450.0,0.7,5.4,33.6
2024-08-17,13.33,31.9,450.0,0.7,4.32,27.6
2024-08-18,13.64,37.4,495.0,0.7,4.698,27.6
2024-08-19,13.95,42.9,540.0,0.7,5.0760000000000005,27.6
2024-08-20,15.95,50.6,765.0,0.7,5.454000000000001,31.2
2024-08-21,18.7,45.1,630.0,0.7,5.832000000000001,25.2
2024-08-22,13.33,42.9,720.0,0.7,6.210000000000001,30.0
2024-08-23,13.18,36.29,675.0,0.7,6.588,27.6
2024-08-24,13.18,39.04,630.0,0.7,6.966,32.4
2024-08-25,14.57,37.95,630.0,0.7,7.344,24.0
2024-08-26,14.73,36.29,675.0,0.7,7.722,34.2
2024-08-27,10.85,30.8,720.0,0.7,8.100000000000001,29.4
2024-08-28,13.02,36.29,720.0,0.7,8.478000000000002,30.0
2024-08-29,13.33,37.4,720.0,0.7,8.856,25.2
2024-08-30,9.61,30.8,720.0,0.7,9.234,26.4
2024-08-31,14.88,39.04,720.0,0.7,9.612,21.6
2024-09-01,7.13,22.0,720.0,0.7,9.99,25.2
2024-09-02,5.27,17.6,720.0,0.7,10.368,18.0
2024-09-03,9.46,25.85,720.0,0.7,10.746,19.2
2024-09-04,8.68,30.25,810.0,0.7,11.124,22.2
2024-09-05,16.7,40.7,990.0,0.7,11.502,33.6
2024-09-06,13.49,37.4,630.0,0.7,11.88,21.0
2024-09-07,9.61,36.29,360.0,0.7,11.88,12.0
2024-09-08,11.16,38.5,450.0,0.7,10.8,18.0
2024-09-09,9.61,34.1,360.0,0.7,10.8,15.6
2024-09-10,16.89,46.75,585.0,0.7,16.2,9.0
2024-09-11,19.1,51.15,585.0,0.7,16.2,7.8
2024-09-12,13.95,39.6,540.0,0.7,12.96,10.2
2024-09-13,11.16,39.6,585.0,0.7,11.88,13.2
2024-09-14,10.23,33.54,585.0,0.7,15.66,13.2
2024-09-15,8.06,28.05,585.0,0.7,10.8,16.2
2024-09-16,12.09,33.54,585.0,0.7,13.5,17.4
2024-09-17,7.6,29.7,630.0,0.7,15.12,20.4
2024-09-18,9.46,20.9,720.0,0.7,16.2,30.0
2024-09-19,8.36,29.7,900.0,0.7,15.66,27.0
2024-09-20,9.46,32.45,900.0,0.7,18.36,22.2
2024-09-21,9.3,31.9,765.0,0.7,12.42,12.0
2024-09-22,9.3,26.95,855.0,0.7,14.04,16.8
2024-09-23,10.85,45.65,900.0,0.7,14.58,12.6
2024-09-24,11.32,38.5,990.0,0.7,22.14,15.6
2024-09-25,8.99,33.54,810.0,0.7,12.96,19.8
2024-09-26,12.4,37.95,900.0,0.7,13.5,16.2
2024-09-27,12.25,37.95,810.0,0.7,11.88,22.2
2024-09-28,17.39,42.9,900.0,0.7,15.12,15.0
2024-09-29,23.5,55.0,855.0,0.7,11.88,19.8
2024-09-30,17.1,50.6,945.0,0.7,14.58,20.4
2024-10-01,15.55,42.9,900.0,0.7,13.5,19.2
2024-10-02,11.78,40.7,990.0,0.7,19.44,30.0
2024-10-03,15.04,50.6,945.0,0.7,17.28,34.8
2024-10-04,26.9,63.0,1170.0,0.7,23.22,35.4
2024-10-05,21.5,58.0,1125.0,0.7,20.52,33.6
2024-10-06,20.3,50.6,1125.0,0.7,19.98,38.4
2024-10-07,10.07,29.7,1215.0,0.7,16.73,18.0
2024-10-08,12.71,30.8,1125.0,0.7,16.73,24.0
2024-10-09,17.7,46.75,1260.0,0.7,19.98,25.2
2024-10-10,29.3,61.0,1170.0,0.7,17.82,38.4
2024-10-11,13.64,38.5,1530.0,0.7,29.16,15.6
2024-10-12,11.32,40.7,1395.0,0.7,23.76,23.4
2024-10-13,9.46,36.85,1215.0,0.7,15.12,15.6
2024-10-14,10.39,31.9,1350.0,0.7,15.12,17.4
2024-10-15,8.84,30.25,1260.0,0.7,11.88,15.6
2024-10-16,9.15,34.65,1170.0,0.7,12.42,16.8
2024-10-17,12.4,40.15,1305.0,0.7,12.42,14.4
2024-10-18,8.22,28.6,1260.0,0.7,12.42,24.0
2024-10-19,6.98,28.05,1170.0,0.7,9.18,13.8
2024-10-20,7.6,25.85,1530.0,0.7,11.88,19.8
2024-10-21,8.06,23.1,1575.0,0.7,12.42,18.6
2024-10-22,10.7,34.1,1530.0,0.7,21.6,18.6
2024-10-23,18.3,47.85,1440.0,0.7,22.14,31.8
2024-10-24,14.11,50.6,1395.0,0.7,20.52,34.8
2024-10-25,19.89,46.75,1350.0,0.7,18.89,44.4
2024-10-26,15.19,26.4,1440.0,0.7,12.42,46.8
2024-10-27,8.36,12.1,1440.0,0.7,13.5,51.6
2024-10-28,13.49,37.95,1845.0,0.7,23.76,42.0
2024-10-29,10.23,27.5,2160.0,0.7,28.08,45.6
2024-10-30,10.85,38.5,2520.0,0.7,30.24,19.2
2024-10-31,10.505555555555555,37.522222222222226,2460.0,0.7388888888888888,28.619999999999997,20.0
2024-11-01,10.161111111111111,36.544444444444444,2400.0,0.7777777777777777,27.0,20.8
2024-11-02,9.816666666666666,35.56666666666666,2340.0,0.8166666666666667,25.38,21.6
2024-11-03,9.472222222222221,34.58888888888889,2280.0,0.8555555555555555,23.759999999999998,22.4
2024-11-04,9.127777777777778,33.611111111111114,2220.0,0.8944444444444444,22.14,23.2
2024-11-05,8.783333333333333,32.63333333333333,2160.0,0.9333333333333333,20.52,24.0
2024-11-06,8.43888888888889,31.655555555555555,2100.0,0.9722222222222222,18.9,24.8
2024-11-07,8.094444444444445,30.677777777777777,2040.0,1.011111111111111,17.28,25.6
2024-11-08,7.75,29.7,1980.0,1.0499999999999998,15.66,26.4
2024-11-09,7.405555555555556,28.72222222222222,1920.0,1.0888888888888888,14.04,27.200000000000003
2024-11-10,7.061111111111112,27.744444444444444,1860.0,1.1277777777777778,12.419999999999998,28.0
2024-11-11,6.716666666666667,26.766666666666666,1800.0,1.1666666666666665,10.8,28.8
2024-11-12,6.372222222222223,25.788888888888888,1740.0,1.2055555555555555,9.18,29.6
2024-11-13,6.027777777777779,24.81111111111111,1680.0,1.2444444444444445,7.559999999999999,30.400000000000002
2024-11-14,5.683333333333334,23.833333333333332,1620.0,1.2833333333333332,5.940000000000001,31.200000000000003
2024-11-15,5.3388888888888895,22.855555555555554,1560.0,1.3222222222222222,4.32,32.0
2024-11-16,4.994444444444445,21.877777777777776,1500.0,1.3611111111111112,2.6999999999999993,32.800000000000004
2024-11-17,4.65,20.9,1440.0,1.4,1.08,33.6
2024-11-18,6.67,30.8,1260.0,1.05,1.08,30.6
2024-11-19,8.52,29.7,1440.0,0.7,1.08,32.4
2024-11-20,6.51,27.5,1350.0,0.7,27.0,39.6
2024-11-21,4.65,22.0,1215.0,0.7,23.22,18.0
2024-11-22,6.2,26.4,1260.0,0.7,20.52,12.0
2024-11-23,6.36,28.6,1170.0,0.7,17.82,17.4
2024-11-24,5.12,23.65,1080.0,0.7,13.5,16.8
2024-11-25,8.52,26.4,1440.0,0.7,21.06,10.8
2024-11-26,9.61,41.8,1170.0,0.7,24.84,12.0
2024-11-27,9.15,44.0,1080.0,0.7,21.06,24.6
2024-11-28,11.47,52.8,765.0,0.7,22.68,22.8
2024-11-29,12.71,47.85,0.0,0.7,29.16,15.0
2024-11-30,17.5,63.0,0.0,0.7,28.62,8.4
2024-12-01,20.5,62.0,0.0,0.7,18.89,13.2
2024-12-02,21.3,59.0,0.0,0.7,23.22,7.8
2024-12-03,13.02,45.65,0.0,0.7,21.06,6.0
2024-12-04,12.71,51.7,0.0,0.7,19.98,6.0
2024-12-05,7.75,38.5,0.0,0.7,16.2,8.4
2024-12-06,9.92,47.3,0.0,0.7,19.44,4.8
2024-12-07,17.1,53.35,0.0,0.7,21.6,10.2
2024-12-08,20.7,59.0,0.0,0.7,20.52,19.2
2024-12-09,11.78,36.85,0.0,0.7,24.84,12.6
2024-12-10,13.18,54.45,0.0,0.7,28.08,7.2
2024-12-11,6.98,19.8,0.0,0.7,24.3,8.4
2024-12-12,8.99,31.35,0.0,0.7,25.38,10.2
2024-12-13,6.98,24.2,0.0,0.7,15.12,16.8
2024-12-14,12.71,34.1,0.0,0.7,15.12,15.0
2024-12-15,12.25,27.5,0.0,0.7,18.36,16.2
2024-12-16,13.33,42.9,0.0,0.7,33.47,7.2
2024-12-17,15.9,54.35,0.0,0.7,25.92,8.4
2024-12-18,14.11,50.05,0.0,0.7,28.08,22.8
2024-12-19,19.89,53.9,0.0,0.7,30.24,25.2
2024-12-20,21.5,48.95,0.0,0.7,29.7,22.8
2024-12-21,24.5,67.0,0.0,0.7,35.1,17.4
2024-12-22,16.3,65.0,0.0,0.7,25.92,16.8
2024-12-23,13.8,31.35,0.0,0.7,28.08,11.4
2024-12-24,10.39,26.95,0.0,0.7,30.78,9.6
2024-12-25,11.78,31.9,0.0,0.7,30.78,8.4
2024-12-26,8.36,35.2,0.0,0.7,26.46,13.8
2024-12-27,12.4,32.45,0.0,0.7,31.32,7.2
2024-12-28,19.5,35.2,0.0,0.7,20.52,17.4
2024-12-29,11.01,31.35,0.0,0.7,24.3,7.2
2024-12-30,17.7,54.45,0.0,0.7,24.84,16.8
2024-12-31,17.9,51.7,0.0,0.7,22.14,10.8
2025-01-01,38.5,75.0,0.0,0.7,27.0,18.0
2025-01-02,25.5,55.0,0.0,0.7,23.76,17.4
2025-01-03,23.9,49.5,0.0,0.7,30.24,12.0
2025-01-04,28.7,83.0,0.0,0.7,29.16,13.2
2025-01-05,32.3,79.0,0.0,0.7,25.92,22.8
2025-01-06,31.120909090909088,76.30909090909091,0.0,0.7,25.281818181818185,22.363636363636363
2025-01-07,29.941818181818178,73.61818181818182,0.0,0.7,24.643636363636364,21.92727272727273
2025-01-08,28.76272727272727,70.92727272727272,0.0,0.7,24.005454545454548,21.490909090909092
2025-01-09,27.583636363636362,68.23636363636363,0.0,0.7,23.367272727272727,21.054545454545455
2025-01-10,26.404545454545453,65.54545454545455,0.0,0.7,22.72909090909091,20.618181818181817
2025-01-11,25.225454545454543,62.85454545454546,0.0,0.7,22.090909090909093,20.181818181818183
2025-01-12,24.046363636363637,60.163636363636364,0.0,0.7,21.452727272727273,19.745454545454546
2025-01-13,22.867272727272727,57.47272727272727,0.0,0.7,20.814545454545456,19.30909090909091
2025-01-14,21.688181818181818,54.78181818181818,0.0,0.7,20.17636363636364,18.87272727272727
2025-01-15,20.509090909090908,52.09090909090909,0.0,0.7,19.53818181818182,18.436363636363637
2025-01-16,19.33,49.4,0.0,0.7,18.900000000000002,18.0
2025-01-17,18.15090909090909,46.70909090909091,0.0,0.7,18.261818181818185,17.563636363636363
2025-01-18,16.97181818181818,44.018181818181816,0.0,0.7,17.623636363636365,17.127272727272725
2025-01-19,15.792727272727273,41.32727272727273,0.0,0.7,16.985454545454548,16.69090909090909
2025-01-20,14.613636363636363,38.63636363636363,0.0,0.7,16.34727272727273,16.254545454545454
2025-01-21,13.434545454545454,35.945454545454545,0.0,0.7,15.70909090909091,15.818181818181817
2025-01-22,12.255454545454544,33.25454545454546,0.0,0.7,15.070909090909092,15.381818181818181
2025-01-23,11.076363636363634,30.563636363636363,0.0,0.7,14.432727272727274,14.945454545454545
2025-01-24,9.897272727272728,27.872727272727275,0.0,0.7,13.794545454545457,14.509090909090908
2025-01-25,8.718181818181819,25.18181818181818,0.0,0.7,13.156363636363638,14.072727272727272
2025-01-26,7.539090909090909,22.490909090909092,0.0,0.7,12.51818181818182,13.636363636363635
2025-01-27,6.36,19.8,0.0,0.7,11.88,13.2
2025-01-28,9.77,29.7,0.0,0.7,11.34,16.2
2025-01-29,14.51,47.3,0.0,0.7,8.64,15.6
2025-01-30,18.7,46.2,0.0,0.7,8.64,14.4
2025-01-31,10.7,39.04,0.0,0.7,6.48,7.8
2025-02-01,12.25,36.29,0.0,0.7,9.18,7.2
2025-02-02,13.64,38.5,0.0,0.7,11.34,8.4
2025-02-03,13.756250000000001,40.8125,0.0,0.7,11.745,8.55
2025-02-04,13.8725,43.125,0.0,0.7,12.15,8.7
2025-02-05,13.98875,45.4375,0.0,0.7,12.555,8.85
2025-02-06,14.105,47.75,0.0,0.7,12.96,9.0
2025-02-07,14.221250000000001,50.0625,0.0,0.7,13.365,9.15
2025-02-08,14.3375,52.375,0.0,0.7,13.77,9.3
2025-02-09,14.45375,54.6875,0.0,0.7,14.175,9.45
2025-02-10,14.57,57.0,0.0,0.7,14.58,9.6
2025-02-11,12.71,44.0,0.0,0.7,17.28,8.4
2025-02-12,3.41,19.8,0.0,0.7,12.96,9.6
2025-02-13,8.06,27.5,0.0,0.7,17.28,7.2
2025-02-14,4.34,26.4,0.0,0.7,14.04,9.6
2025-02-15,4.34,47.3,0.0,0.7,14.04,9.6
