date,pm25,pm10
2021-12-28,12.0,12.0
2021-12-29,12.0,24.0
2021-12-30,26.0,25.0
2021-12-31,29.0,28.0
2022-01-01,29.0,25.0
2022-01-02,26.0,29.0
2022-01-03,30.0,38.0
2022-01-04,41.0,28.0
2022-01-05,31.0,26.0
2022-01-06,29.0,27.333333333333332
2022-01-07,29.444444444444443,28.666666666666668
2022-01-08,29.88888888888889,30.0
2022-01-09,30.333333333333332,31.333333333333332
2022-01-10,30.77777777777778,32.666666666666664
2022-01-11,31.22222222222222,34.0
2022-01-12,31.666666666666668,35.33333333333333
2022-01-13,32.111111111111114,36.666666666666664
2022-01-14,32.55555555555556,38.0
2022-01-15,33.0,47.0
2022-01-16,39.0,35.0
2022-01-17,37.0,15.0
2022-01-18,15.0,11.0
2022-01-19,10.0,26.0
2022-01-20,24.0,28.0
2022-01-21,30.0,43.0
2022-01-22,35.0,38.0
2022-01-23,41.0,47.0
2022-01-24,47.0,39.666666666666664
2022-01-25,39.0,32.333333333333336
2022-01-26,31.0,25.0
2022-01-27,23.0,33.0
2022-01-28,32.0,21.0
2022-01-29,26.0,11.0
2022-01-30,10.0,8.0
2022-01-31,8.0,6.0
2022-02-01,5.0,6.0
2022-02-02,4.0,5.0
2022-02-03,4.0,3.0
2022-02-04,2.0,3.0
2022-02-05,2.0,14.0
2022-02-06,16.0,23.0
2022-02-07,29.0,26.0
2022-02-08,32.0,19.0
2022-02-09,24.0,16.0
2022-02-10,17.0,20.0
2022-02-11,22.0,17.0
2022-02-12,18.0,18.0
2022-02-13,18.0,7.0
2022-02-14,4.0,11.0
2022-02-15,9.0,17.0
2022-02-16,22.0,25.0
2022-02-17,31.0,21.0
2022-02-18,27.0,23.0
2022-02-19,26.0,5.0
2022-02-20,4.0,6.0
2022-02-21,5.0,6.0
2022-02-22,5.0,6.0
2022-02-23,4.0,10.0
2022-02-24,9.0,7.0
2022-02-25,6.0,13.0
2022-02-26,10.0,16.0
2022-02-27,18.0,24.0
2022-02-28,28.0,23.0
2022-03-01,19.0,17.0
2022-03-02,19.0,26.0
2022-03-03,22.0,26.0
2022-03-04,26.0,17.0
2022-03-05,18.0,21.0
2022-03-06,26.0,13.0
2022-03-07,14.0,29.0
2022-03-08,21.0,32.0
2022-03-09,23.0,27.0
2022-03-10,23.0,23.0
2022-03-11,20.5,19.0
2022-03-12,18.0,23.0
2022-03-13,24.0,26.0
2022-03-14,29.0,27.0
2022-03-15,30.0,28.0
2022-03-16,31.0,29.0
2022-03-17,32.0,37.0
2022-03-18,50.0,30.0
2022-03-19,43.0,29.0
2022-03-20,35.0,34.0
2022-03-21,42.0,23.0
2022-03-22,19.0,22.0
2022-03-23,20.0,19.0
2022-03-24,20.0,29.0
2022-03-25,30.0,35.0
2022-03-26,23.0,31.0
2022-03-27,21.0,21.0
2022-03-28,17.0,20.5
2022-03-29,20.5,20.0
2022-03-30,24.0,13.0
2022-03-31,14.0,6.0
2022-04-01,8.0,3.0
2022-04-02,2.0,6.0
2022-04-03,6.0,20.0
2022-04-04,17.0,21.166666666666668
2022-04-05,18.5,22.333333333333332
2022-04-06,20.0,23.5
2022-04-07,21.5,24.666666666666668
2022-04-08,23.0,25.833333333333336
2022-04-09,24.5,27.0
2022-04-10,26.0,25.0
2022-04-11,26.0,23.333333333333332
2022-04-12,23.88888888888889,21.666666666666668
2022-04-13,21.77777777777778,20.0
2022-04-14,19.666666666666664,18.333333333333332
2022-04-15,17.555555555555557,16.666666666666664
2022-04-16,15.444444444444445,15.0
2022-04-17,13.333333333333332,13.333333333333332
2022-04-18,11.222222222222221,11.666666666666666
2022-04-19,9.11111111111111,10.0
2022-04-20,7.0,16.0
2022-04-21,15.0,16.285714285714285
2022-04-22,14.857142857142858,16.571428571428573
2022-04-23,14.714285714285714,16.857142857142858
2022-04-24,14.571428571428571,17.142857142857142
2022-04-25,14.428571428571429,17.428571428571427
2022-04-26,14.285714285714286,17.714285714285715
2022-04-27,14.142857142857142,18.0
2022-04-28,14.0,19.0
2022-04-29,17.0,9.0
2022-04-30,8.0,9.0
2022-05-01,9.0,4.0
2022-05-02,2.0,6.0
2022-05-03,4.0,19.0
2022-05-04,21.0,29.0
2022-05-05,37.0,17.0
2022-05-06,22.0,15.0
2022-05-07,18.0,17.0
2022-05-08,21.0,22.0
2022-05-09,17.0,23.0
2022-05-10,21.0,28.0
2022-05-11,17.0,29.0
2022-05-12,20.0,25.0
2022-05-13,21.0,22.0
2022-05-14,19.0,19.0
2022-05-15,12.0,17.0
2022-05-16,10.0,10.0
2022-05-17,6.0,12.0
2022-05-18,9.0,20.0
2022-05-19,17.0,16.0
2022-05-20,14.0,13.0
2022-05-21,8.0,14.0
2022-05-22,9.0,19.0
2022-05-23,13.0,31.0
2022-05-24,29.0,31.0
2022-05-25,24.0,32.0
2022-05-26,24.0,26.0
2022-05-27,17.0,25.0
2022-05-28,18.0,21.0
2022-05-29,15.0,25.0
2022-05-30,18.0,26.0
2022-05-31,18.0,27.0
2022-06-01,19.0,22.0
2022-06-02,14.0,21.0
2022-06-03,13.0,17.0
2022-06-04,10.0,18.0
2022-06-05,12.0,31.0
2022-06-06,34.0,20.0
2022-06-07,12.0,16.0
2022-06-08,9.0,24.0
2022-06-09,18.0,21.0
2022-06-10,14.0,27.0
2022-06-11,21.0,20.0
2022-06-12,13.0,22.0
2022-06-13,13.0,26.0
2022-06-14,16.0,25.0
2022-06-15,15.0,25.0
2022-06-16,14.0,25.0
2022-06-17,14.0,24.0
2022-06-18,18.0,22.0
2022-06-19,15.0,22.0
2022-06-20,15.0,20.0
2022-06-21,13.0,29.0
2022-06-22,16.0,23.0
2022-06-23,12.0,27.0
2022-06-24,20.0,21.0
2022-06-25,14.0,21.0
2022-06-26,13.0,23.0
2022-06-27,10.0,24.0
2022-06-28,13.0,21.0
2022-06-29,11.0,24.0
2022-06-30,13.0,23.153846153846153
2022-07-01,12.615384615384615,22.307692307692307
2022-07-02,12.23076923076923,21.46153846153846
2022-07-03,11.846153846153847,20.615384615384617
2022-07-04,11.461538461538462,19.76923076923077
2022-07-05,11.076923076923077,18.923076923076923
2022-07-06,10.692307692307692,18.076923076923077
2022-07-07,10.307692307692307,17.23076923076923
2022-07-08,9.923076923076923,16.384615384615387
2022-07-09,9.538461538461538,15.538461538461538
2022-07-10,9.153846153846153,14.692307692307692
2022-07-11,8.76923076923077,13.846153846153847
2022-07-12,8.384615384615383,13.0
2022-07-13,8.0,20.0
2022-07-14,13.0,9.0
2022-07-15,8.0,21.0
2022-07-16,13.0,21.0
2022-07-17,10.0,23.0
2022-07-18,11.0,25.0
2022-07-19,14.0,36.0
2022-07-20,18.0,21.0
2022-07-21,19.0,17.0
2022-07-22,10.0,16.0
2022-07-23,13.0,17.0
2022-07-24,13.0,14.0
2022-07-25,11.0,21.0
2022-07-26,15.0,22.0
2022-07-27,16.0,32.0
2022-07-28,25.0,22.0
2022-07-29,18.0,25.0
2022-07-30,16.0,24.0
2022-07-31,13.0,26.0
2022-08-01,10.0,23.25
2022-08-02,9.5,20.5
2022-08-03,9.0,17.75
2022-08-04,8.5,15.0
2022-08-05,8.0,22.0
2022-08-06,12.0,19.0
2022-08-07,10.0,12.0
2022-08-08,8.0,19.0
2022-08-09,16.0,21.0
2022-08-10,14.0,20.0
2022-08-11,12.0,19.0
2022-08-12,11.0,24.0
2022-08-13,16.0,21.0
2022-08-14,12.0,21.0
2022-08-15,11.0,21.0
2022-08-16,14.0,19.0
2022-08-17,11.0,20.0
2022-08-18,14.0,19.0
2022-08-19,10.0,31.0
2022-08-20,16.0,20.0
2022-08-21,9.0,22.0
2022-08-22,14.0,19.0
2022-08-23,12.0,22.0
2022-08-24,11.0,26.0
2022-08-25,11.0,25.685714285714287
2022-08-26,11.0,25.37142857142857
2022-08-27,11.0,25.057142857142857
2022-08-28,11.0,24.742857142857144
2022-08-29,11.0,24.428571428571427
2022-08-30,11.0,24.114285714285714
2022-08-31,11.0,23.8
2022-09-01,11.0,23.485714285714288
2022-09-02,11.0,23.17142857142857
2022-09-03,11.0,22.857142857142858
2022-09-04,11.0,22.542857142857144
2022-09-05,11.0,22.228571428571428
2022-09-06,11.0,21.914285714285715
2022-09-07,11.0,21.6
2022-09-08,11.0,21.285714285714285
2022-09-09,11.0,20.97142857142857
2022-09-10,11.0,20.65714285714286
2022-09-11,11.0,20.34285714285714
2022-09-12,11.0,20.02857142857143
2022-09-13,11.0,19.714285714285715
2022-09-14,11.0,19.4
2022-09-15,11.0,19.085714285714285
2022-09-16,11.0,18.771428571428572
2022-09-17,11.0,18.457142857142856
2022-09-18,11.0,18.142857142857142
2022-09-19,11.0,17.82857142857143
2022-09-20,11.0,17.514285714285712
2022-09-21,11.0,17.2
2022-09-22,11.0,16.885714285714286
2022-09-23,11.0,16.57142857142857
2022-09-24,11.0,16.25714285714286
2022-09-25,11.0,15.942857142857143
2022-09-26,11.0,15.628571428571428
2022-09-27,11.0,15.314285714285715
2022-09-28,11.0,15.0
2022-09-29,11.0,19.0
2022-09-30,17.0,6.0
2022-10-01,7.0,7.25
2022-10-02,8.25,8.5
2022-10-03,9.5,9.75
2022-10-04,10.75,11.0
2022-10-05,12.0,14.0
2022-10-06,13.0,19.0
2022-10-07,16.0,12.0
2022-10-08,10.0,9.0
2022-10-09,8.0,17.0
2022-10-10,22.0,15.0
2022-10-11,17.0,23.0
2022-10-12,23.0,33.0
2022-10-13,30.0,12.0
2022-10-14,12.0,17.0
2022-10-15,11.0,22.0
2022-10-16,21.0,40.0
2022-10-17,37.0,49.0
2022-10-18,49.0,8.0
2022-10-19,10.0,6.0
2022-10-20,3.0,17.0
2022-10-21,12.0,16.0
2022-10-22,16.0,33.0
2022-10-23,34.0,29.0
2022-10-24,35.0,17.0
2022-10-25,20.0,32.0
2022-10-26,32.0,25.0
2022-10-27,23.0,24.0
2022-10-28,22.0,27.0
2022-10-29,27.0,36.0
2022-10-30,43.0,26.0
2022-10-31,26.0,29.0
2022-11-01,26.0,30.0
2022-11-02,27.0,43.0
2022-11-03,43.0,40.0
2022-11-04,43.0,28.0
2022-11-05,36.0,17.0
2022-11-06,19.0,23.0
2022-11-07,23.0,22.0
2022-11-08,20.0,19.0
2022-11-09,18.0,19.0
2022-11-10,17.0,19.0
2022-11-11,18.0,19.0
2022-11-12,19.0,14.0
2022-11-13,16.0,15.0
2022-11-14,15.0,23.0
2022-11-15,21.0,22.0
2022-11-16,20.0,21.0
2022-11-17,19.0,20.0
2022-11-18,18.0,19.0
2022-11-19,17.0,18.0
2022-11-20,16.0,17.0
2022-11-21,15.0,16.0
2022-11-22,14.0,15.0
2022-11-23,13.0,14.0
2022-11-24,12.0,13.0
2022-11-25,11.0,22.0
2022-11-26,14.0,13.0
2022-11-27,10.0,19.0
2022-11-28,13.0,23.0
2022-11-29,19.0,31.0
2022-11-30,25.0,13.0
2022-12-01,11.0,11.0
2022-12-02,10.0,8.0
2022-12-03,6.0,14.0
2022-12-04,14.0,17.0
2022-12-05,22.0,12.0
2022-12-06,12.0,18.0
2022-12-07,19.0,17.0
2022-12-08,18.0,12.0
2022-12-09,15.0,16.0
2022-12-10,20.0,22.0
2022-12-11,29.0,28.0
2022-12-12,33.0,44.0
2022-12-13,57.0,43.0
2022-12-14,53.0,41.0
2022-12-15,47.0,33.0
2022-12-16,39.0,8.0
2022-12-17,7.0,11.0
2022-12-18,13.0,21.0
2022-12-19,15.0,18.0
2022-12-20,15.0,6.0
2022-12-21,6.0,35.0
2022-12-22,40.0,43.0
2022-12-23,47.0,39.0
2022-12-24,38.0,33.0
2022-12-25,29.0,30.0
2022-12-26,31.0,23.0
2022-12-27,30.0,19.5
2022-12-28,24.5,16.0
2022-12-29,19.0,16.0
2022-12-30,17.0,24.0
2022-12-31,25.0,21.0
2023-01-01,26.0,12.0
2023-01-02,9.0,11.0
2023-01-03,8.0,15.0
2023-01-04,11.0,15.0
2023-01-05,17.0,21.0
2023-01-06,24.0,17.0
2023-01-07,18.0,21.0
2023-01-08,27.0,13.0
2023-01-09,12.0,12.0
2023-01-10,9.0,14.0
2023-01-11,13.0,19.0
2023-01-12,18.0,35.0
2023-01-13,50.0,38.0
2023-01-14,43.0,41.0
2023-01-15,51.0,18.0
2023-01-16,22.0,9.0
2023-01-17,7.0,15.5
2023-01-18,16.0,22.0
2023-01-19,25.0,15.0
2023-01-20,18.0,17.0
2023-01-21,23.0,32.0
2023-01-22,47.0,26.0
2023-01-23,37.0,15.0
2023-01-24,21.0,5.0
2023-01-25,5.0,22.0
2023-01-26,25.0,18.0
2023-01-27,25.0,5.0
2023-01-28,6.0,23.0
2023-01-29,24.0,42.0
2023-01-30,39.0,42.0
2023-01-31,45.0,39.5
2023-02-01,42.3,37.0
2023-02-02,39.6,34.5
2023-02-03,36.9,32.0
2023-02-04,34.2,29.5
2023-02-05,31.5,27.0
2023-02-06,28.799999999999997,24.5
2023-02-07,26.099999999999998,22.0
2023-02-08,23.4,19.5
2023-02-09,20.7,17.0
2023-02-10,18.0,23.0
2023-02-11,25.0,24.0
2023-02-12,26.0,27.0
2023-02-13,32.0,28.0
2023-02-14,38.0,10.0
2023-02-15,10.0,32.0
2023-02-16,37.0,30.0
2023-02-17,37.0,28.0
2023-02-18,34.0,27.0
2023-02-19,33.0,22.0
2023-02-20,25.0,38.0
2023-02-21,46.0,32.0
2023-02-22,34.0,29.0
2023-02-23,28.0,28.0
2023-02-24,28.0,44.0
2023-02-25,60.0,38.0
2023-02-26,45.0,28.0
2023-02-27,32.0,17.0
2023-02-28,18.0,28.0
2023-03-01,29.0,30.0
2023-03-02,33.0,40.0
2023-03-03,48.0,40.0
2023-03-04,45.0,47.0
2023-03-05,63.0,44.0
2023-03-06,59.0,32.0
2023-03-07,32.0,31.0
2023-03-08,31.0,27.0
2023-03-09,26.0,42.0
2023-03-10,40.0,32.0
2023-03-11,31.0,29.0
2023-03-12,32.0,33.0
2023-03-13,40.0,32.0
2023-03-14,39.0,30.0
2023-03-15,31.0,19.0
2023-03-16,20.0,20.0
2023-03-17,22.0,21.0
2023-03-18,22.0,15.0
2023-03-19,18.0,21.5
2023-03-20,24.5,28.0
2023-03-21,31.0,38.0
2023-03-22,49.0,42.0
2023-03-23,54.0,37.0
2023-03-24,44.0,33.0
2023-03-25,41.0,28.0
2023-03-26,35.0,15.0
2023-03-27,15.0,11.0
2023-03-28,10.0,18.0
2023-03-29,20.0,22.0
2023-03-30,22.0,23.0
2023-03-31,30.0,24.666666666666668
2023-04-01,29.666666666666668,26.333333333333332
2023-04-02,29.333333333333332,28.0
2023-04-03,29.0,31.0
2023-04-04,32.0,38.0
2023-04-05,41.0,37.0
2023-04-06,37.0,23.0
2023-04-07,24.0,9.0
2023-04-08,8.0,15.0
2023-04-09,15.0,36.0
2023-04-10,39.0,42.0
2023-04-11,51.0,36.0
2023-04-12,44.0,27.0
2023-04-13,33.0,34.0
2023-04-14,39.0,37.0
2023-04-15,48.0,24.0
2023-04-16,33.0,39.0
2023-04-17,54.0,42.0
2023-04-18,52.0,50.0
2023-04-19,65.0,52.0
2023-04-20,67.0,55.0
2023-04-21,79.0,43.333333333333336
2023-04-22,60.0,31.666666666666668
2023-04-23,41.0,20.0
2023-04-24,22.0,16.0
2023-04-25,19.0,22.0
2023-04-26,25.0,20.0
2023-04-27,21.0,26.0
2023-04-28,28.0,28.0
2023-04-29,33.0,19.0
2023-04-30,22.0,22.0
2023-05-01,19.0,21.0
2023-05-02,23.0,21.0
2023-05-03,23.0,25.0
2023-05-04,26.0,30.0
2023-05-05,30.0,34.0
2023-05-06,36.0,38.0
2023-05-07,46.0,19.0
2023-05-08,18.0,20.0
2023-05-09,20.0,18.0
2023-05-10,17.0,24.0
2023-05-11,22.0,10.0
2023-05-12,8.0,11.0
2023-05-13,9.0,12.0
2023-05-14,11.0,14.0
2023-05-15,14.0,22.0
2023-05-16,15.0,33.0
2023-05-17,29.0,39.0
2023-05-18,42.0,44.0
2023-05-19,45.0,38.0
2023-05-20,39.0,27.0
2023-05-21,25.0,29.0
2023-05-22,27.0,28.0
2023-05-23,22.0,27.0
2023-05-24,18.0,24.0
2023-05-25,14.0,22.0
2023-05-26,14.0,18.0
2023-05-27,13.0,9.0
2023-05-28,9.0,11.0
2023-05-29,10.0,15.0
2023-05-30,12.0,21.0
2023-05-31,16.0,22.0
2023-06-01,12.0,18.0
2023-06-02,11.0,28.0
2023-06-03,20.0,25.0
2023-06-04,18.0,23.0
2023-06-05,19.0,21.0
2023-06-06,19.0,13.0
2023-06-07,8.0,18.0
2023-06-08,12.0,24.0
2023-06-09,15.0,22.0
2023-06-10,16.0,20.0
2023-06-11,16.5,18.0
2023-06-12,17.0,14.0
2023-06-13,11.0,13.0
2023-06-14,9.0,14.0
2023-06-15,7.0,17.0
2023-06-16,11.0,16.0
2023-06-17,8.0,11.0
2023-06-18,6.0,14.0
2023-06-19,9.0,17.0
2023-06-20,10.0,16.0
2023-06-21,10.0,19.0
2023-06-22,12.0,20.0
2023-06-23,14.0,19.0
2023-06-24,12.0,20.0
2023-06-25,14.0,25.0
2023-06-26,16.0,39.0
2023-06-27,26.0,36.0
2023-06-28,28.0,40.0
2023-06-29,30.0,38.0
2023-06-30,22.0,38.75
2023-07-01,22.666666666666668,39.5
2023-07-02,23.333333333333332,40.25
2023-07-03,24.0,41.0
2023-07-04,24.666666666666668,41.75
2023-07-05,25.333333333333332,42.5
2023-07-06,26.0,43.25
2023-07-07,26.666666666666664,44.0
2023-07-08,27.333333333333332,44.75
2023-07-09,28.0,45.5
2023-07-10,28.666666666666664,46.25
2023-07-11,29.333333333333332,47.0
2023-07-12,30.0,44.0
2023-07-13,23.0,41.0
2023-07-14,20.0,42.0
2023-07-15,31.0,46.0
2023-07-16,37.0,42.666666666666664
2023-07-17,31.666666666666668,39.333333333333336
2023-07-18,26.333333333333336,36.0
2023-07-19,21.0,37.0
2023-07-20,23.0,37.0
2023-07-21,28.0,21.0
2023-07-22,18.0,23.0
2023-07-23,17.0,25.0
2023-07-24,16.0,34.0
2023-07-25,18.0,29.0
2023-07-26,21.0,32.5
2023-07-27,21.0,36.0
2023-07-28,21.0,30.0
2023-07-29,24.0,29.0
2023-07-30,17.0,29.0
2023-07-31,16.0,44.0
2023-08-01,30.0,50.0
2023-08-02,43.0,43.0
2023-08-03,36.0,32.0
2023-08-04,26.0,32.0
2023-08-05,26.0,37.0
2023-08-06,30.0,34.0
2023-08-07,25.0,41.0
2023-08-08,30.0,43.0
2023-08-09,39.0,47.0
2023-08-10,30.0,54.0
2023-08-11,36.0,49.333333333333336
2023-08-12,35.666666666666664,44.666666666666664
2023-08-13,35.333333333333336,40.0
2023-08-14,35.0,46.0
2023-08-15,42.0,41.0
2023-08-16,32.0,41.0
2023-08-17,35.0,29.0
2023-08-18,18.0,35.0
2023-08-19,27.0,33.0
2023-08-20,28.0,37.0
2023-08-21,30.0,33.0
2023-08-22,24.0,30.0
2023-08-23,21.0,34.0
2023-08-24,26.0,33.0
2023-08-25,23.0,35.0
2023-08-26,22.0,30.0
2023-08-27,22.0,40.0
2023-08-28,32.0,35.0
2023-08-29,32.0,40.0
2023-08-30,37.0,25.0
2023-08-31,28.0,43.0
2023-09-01,46.0,51.0
2023-09-02,64.0,38.0
2023-09-03,42.0,30.0
2023-09-04,30.0,39.0
2023-09-05,39.0,36.0
2023-09-06,27.0,42.0
2023-09-07,23.0,41.0
2023-09-08,29.0,49.0
2023-09-09,38.0,34.0
2023-09-10,21.0,29.0
2023-09-11,18.0,33.0
2023-09-12,21.0,21.0
2023-09-13,12.0,34.0
2023-09-14,29.0,39.0
2023-09-15,32.0,33.0
2023-09-16,26.666666666666668,27.0
2023-09-17,21.333333333333336,21.0
2023-09-18,16.0,40.0
2023-09-19,24.0,38.0
2023-09-20,32.0,38.125
2023-09-21,32.160714285714285,38.25
2023-09-22,32.32142857142857,38.375
2023-09-23,32.482142857142854,38.5
2023-09-24,32.642857142857146,38.625
2023-09-25,32.80357142857143,38.75
2023-09-26,32.964285714285715,38.875
2023-09-27,33.125,39.0
2023-09-28,33.285714285714285,39.125
2023-09-29,33.44642857142857,39.25
2023-09-30,33.607142857142854,39.375
2023-10-01,33.767857142857146,39.5
2023-10-02,33.92857142857143,39.625
2023-10-03,34.089285714285715,39.75
2023-10-04,34.25,39.875
2023-10-05,34.410714285714285,40.0
2023-10-06,34.57142857142857,40.125
2023-10-07,34.732142857142854,40.25
2023-10-08,34.892857142857146,40.375
2023-10-09,35.05357142857143,40.5
2023-10-10,35.214285714285715,40.625
2023-10-11,35.375,40.75
2023-10-12,35.535714285714285,40.875
2023-10-13,35.69642857142857,41.0
2023-10-14,35.85714285714286,41.125
2023-10-15,36.017857142857146,41.25
2023-10-16,36.17857142857143,41.375
2023-10-17,36.339285714285715,41.5
2023-10-18,36.5,41.625
2023-10-19,36.660714285714285,41.75
2023-10-20,36.82142857142857,41.875
2023-10-21,36.98214285714286,42.0
2023-10-22,37.142857142857146,42.125
2023-10-23,37.30357142857143,42.25
2023-10-24,37.464285714285715,42.375
2023-10-25,37.625,42.5
2023-10-26,37.785714285714285,42.625
2023-10-27,37.94642857142857,42.75
2023-10-28,38.10714285714286,42.875
2023-10-29,38.267857142857146,43.0
2023-10-30,38.42857142857143,43.125
2023-10-31,38.589285714285715,43.25
2023-11-01,38.75,43.375
2023-11-02,38.910714285714285,43.5
2023-11-03,39.07142857142857,43.625
